Tempo,Energy,Danceability,Intensity,Live Likelihood,Positiveness,Duration,Acoustic,Speech Focus
130,86,71,-4,19,80,199,10,32
143,89,59,-4,16,65,240,2,12
122,70,79,-6,8,30,280,2,4
105,71,53,-7,18,32,241,2,4
163,90,64,-7,39,84,166,12,12
104,94,69,-4,28,54,224,9,15
128,76,72,-4,31,62,201,1,5
81,61,68,-8,19,50,195,3,10
188,90,45,-4,4,88,191,0,5
127,86,72,-4,60,67,200,27,20
82,75,60,-6,35,61,228,21,4
111,88,84,-4,8,88,202,14,6
95,69,63,-8,13,65,253,8,5
122,71,70,-5,3,62,203,0,8
129,94,67,-3,30,53,252,19,16
128,91,60,-3,26,76,234,4,9
101,75,66,-6,22,45,236,34,4
106,73,68,-5,26,58,282,0,3
128,68,77,-5,9,84,244,1,4
128,77,74,-4,11,60,215,3,4
100,78,69,-3,8,56,263,18,7
115,88,75,-5,24,79,187,9,8
128,81,93,-3,5,70,216,0,6
117,68,86,-4,7,92,188,8,5
101,93,68,-3,15,74,196,8,5
130,73,81,-6,8,73,196,6,3
127,67,51,-8,8,40,213,1,5
128,92,67,-5,13,70,188,0,8
131,50,61,-7,28,36,223,35,3
127,85,72,-4,11,45,198,3,6
125,89,55,-3,35,79,220,0,5
131,60,76,-6,24,36,264,1,4
164,83,68,-5,27,54,218,6,7
125,81,52,-5,9,60,228,5,19
76,55,35,-7,11,8,286,42,3
120,75,61,-5,17,57,223,62,4
128,82,37,-6,17,32,195,0,8
126,71,58,-4,11,29,257,1,4
150,66,62,-7,21,29,227,10,3
97,79,52,-5,70,68,200,5,3
119,67,83,-6,17,53,215,22,6
126,89,58,-6,31,46,200,5,3
128,80,61,-6,12,84,212,16,5
126,77,85,-6,8,62,205,1,26
86,90,66,-5,22,59,213,4,14
144,70,73,-4,31,87,233,5,4
150,84,58,-7,8,48,258,34,5
128,92,71,-3,20,92,206,0,3
128,88,71,-3,29,88,233,1,6
128,95,60,-4,60,57,234,0,9
120,58,78,-7,11,66,193,1,4
137,84,53,-3,3,39,240,9,4
98,89,69,-3,56,56,215,6,9
130,84,59,-6,16,64,228,0,10
140,59,45,-7,8,21,279,5,3
85,69,42,-6,29,24,239,0,3
128,79,71,-2,57,41,200,5,6
125,82,74,-4,33,44,226,0,7
122,74,73,-5,9,54,256,2,9
175,96,51,-2,12,39,179,1,4
122,52,63,-10,9,30,277,3,27
202,44,77,-9,11,39,182,0,36
120,80,68,-6,13,78,211,3,4
128,89,71,-4,31,68,248,6,7
126,95,58,-4,10,59,218,0,5
123,60,91,-5,17,50,234,3,23
130,34,72,-11,10,20,201,41,5
184,64,38,-6,8,74,251,2,8
108,74,67,-7,9,39,277,2,5
129,50,86,-7,10,72,245,59,4
156,53,70,-9,9,49,251,12,3
130,84,72,-4,15,65,222,13,5
126,91,71,-3,15,82,157,1,3
105,88,66,-5,14,86,238,2,4
100,93,64,-6,9,76,190,9,15
140,86,79,-6,35,78,219,13,31
97,55,72,-6,13,33,171,4,5
140,50,56,-9,17,43,329,7,41
120,77,77,-3,5,89,227,1,6
134,79,69,-4,20,86,227,0,4
130,92,68,-5,7,77,216,0,4
74,49,72,-8,60,26,314,12,40
91,73,49,-7,44,22,350,5,27
128,70,71,-5,22,80,212,0,5
126,78,56,-5,10,29,214,1,10
94,69,37,-6,38,19,289,13,3
122,25,39,-10,9,18,282,81,3
86,63,39,-7,20,40,286,20,4
110,97,59,-4,7,59,230,1,5
130,86,71,-4,19,80,199,10,32
168,81,52,-5,11,49,250,19,29
128,69,66,-3,9,43,221,9,3
140,90,69,-5,11,85,221,1,5
93,82,72,-3,8,61,219,4,3
110,76,74,-5,37,52,231,1,4
179,58,63,-6,19,24,193,5,18
180,42,50,-8,11,22,281,13,7
155,92,47,-4,31,73,177,0,6
125,72,75,-2,25,75,211,14,8
125,86,73,-4,2,59,206,4,6
112,65,36,-7,6,13,278,11,3
106,86,76,-4,13,97,186,2,6
125,79,73,-2,6,89,200,1,7
126,86,66,-2,14,93,200,5,5
126,89,58,-6,7,7,193,0,4
126,87,56,-4,37,68,206,2,14
114,92,60,-3,28,73,256,0,4
101,76,57,-6,32,45,264,3,4
118,64,66,-6,11,50,210,13,4
121,83,61,-6,12,32,210,3,3
132,94,73,-3,9,75,219,0,29
128,77,74,-4,11,60,215,3,4
128,85,72,-6,22,44,243,0,9
72,83,61,-3,65,35,228,3,5
98,89,72,-4,7,56,216,1,13
116,79,72,-7,7,88,201,4,4
180,71,39,-7,69,24,245,0,6
128,78,65,-7,7,18,197,2,11
110,97,72,-2,32,58,215,1,20
95,66,72,-6,12,53,207,5,14
129,84,61,-3,12,44,213,11,5
77,47,62,-7,3,68,220,0,4
86,68,63,-6,12,75,193,1,9
80,47,69,-9,9,35,163,79,3
128,73,64,-6,50,68,199,24,10
92,16,42,-18,10,34,172,95,4
122,84,77,-3,8,72,196,0,3
140,94,59,-3,14,74,248,0,5
150,86,61,-5,23,48,233,6,13
99,34,93,-11,19,27,203,4,37
95,67,83,-8,35,34,207,1,19
136,48,65,-9,16,33,233,55,8
140,84,47,-7,24,34,321,0,5
140,67,79,-4,30,49,219,4,5
172,90,56,-5,5,56,228,5,40
96,69,85,-7,11,66,234,2,28
92,63,69,-6,10,80,161,5,4
85,53,55,-8,22,41,272,19,3
82,88,65,-3,8,86,227,29,11
124,78,53,-6,16,64,247,0,5
128,79,51,-4,32,64,208,33,4
165,87,48,-3,41,74,214,1,9
119,44,83,-10,10,27,259,44,6
138,79,45,-5,42,28,197,1,5
127,72,68,-6,27,57,214,8,4
125,83,67,-7,9,35,214,2,4
128,98,80,-3,26,80,167,2,7
137,73,58,-5,11,58,216,26,4
93,87,72,-4,11,75,201,0,5
128,82,63,-7,7,85,248,16,16
144,70,73,-4,31,87,233,5,4
73,28,61,-9,9,39,214,93,4
116,69,87,-5,32,94,179,4,4
128,93,57,-4,6,58,213,20,11
125,87,70,-5,24,58,235,41,5
128,87,73,-4,10,75,248,0,4
128,89,67,-4,5,53,240,5,5
118,82,66,-5,10,77,193,0,3
166,45,47,-7,9,64,234,11,33
104,73,65,-5,12,59,213,4,6
174,69,46,-6,13,34,191,3,3
134,58,58,-6,60,12,234,1,6
116,81,79,-9,10,86,248,4,4
100,66,83,-8,8,67,354,8,6
130,92,69,-2,33,80,201,17,5
174,79,50,-5,24,50,211,7,10
120,85,68,-6,35,87,278,1,5
100,41,78,-7,7,29,228,0,9
86,52,79,-8,16,58,174,3,16
124,85,67,-5,39,46,174,0,5
110,85,78,-4,12,62,250,5,7
95,87,74,-4,26,68,239,2,33
152,92,56,-4,54,57,187,3,6
126,82,69,-5,32,76,224,1,4
148,95,46,-3,5,88,209,2,4
126,91,71,-3,15,82,157,1,3
90,71,51,-3,33,43,175,19,3
136,78,45,-4,67,24,187,11,6
100,61,67,-7,43,48,241,32,22
100,65,76,-7,31,76,178,3,23
128,84,56,-4,14,52,227,5,10
145,53,68,-7,26,16,338,6,8
126,89,50,-5,10,21,240,0,4
128,84,60,-5,7,53,228,0,6
77,51,57,-7,9,51,484,23,5
102,60,80,-4,16,36,326,10,22
130,81,77,-6,17,33,188,0,28
96,64,69,-6,15,80,204,2,5
120,54,59,-8,11,17,236,11,9
187,41,19,-10,8,16,306,17,5
77,49,49,-6,19,22,230,58,3
126,81,57,-6,13,11,215,2,6
125,63,67,-6,9,50,255,1,3
81,29,31,-11,10,29,209,93,3
85,43,67,-10,13,34,190,12,12
100,58,69,-7,31,42,193,17,9
146,92,64,-4,9,85,258,3,8
95,53,78,-7,5,67,236,6,29
85,47,69,-9,10,30,319,72,17
120,68,66,-6,21,33,225,0,3
128,91,59,-5,7,4,176,0,4
144,80,53,-4,30,78,199,6,4
80,62,61,-6,37,48,231,1,3
131,76,48,-5,31,45,277,1,3
125,68,75,-4,11,25,221,11,3
116,79,73,-5,65,95,209,15,3
103,76,46,-5,15,42,267,2,3
118,88,65,-3,8,49,200,2,5
162,87,49,-3,59,41,157,3,7
192,82,46,-5,11,58,231,0,31
136,92,60,-4,6,77,216,1,4
104,89,61,-4,2,67,297,15,9
121,83,61,-6,12,32,210,3,3
136,76,67,-4,34,54,230,4,16
127,96,72,-4,38,95,206,1,9
120,50,86,-8,8,88,263,0,5
175,73,54,-5,43,28,293,0,5
128,72,49,-5,6,43,221,7,5
80,79,55,-4,8,57,232,1,5
120,82,83,-8,28,51,148,0,8
116,81,73,-7,6,25,232,3,8
77,47,62,-7,3,68,220,0,4
104,73,66,-7,5,67,232,0,4
80,46,62,-7,31,44,245,36,3
100,94,59,-4,38,68,225,0,5
80,47,69,-9,9,35,163,79,3
124,81,61,-3,10,40,240,5,3
124,68,70,-5,21,69,221,1,6
123,54,45,-9,9,13,244,70,4
114,70,81,-7,11,45,239,31,7
130,69,77,-7,13,50,283,2,7
128,61,80,-6,7,40,280,0,6
128,87,70,-4,12,55,214,11,5
128,78,51,-3,7,18,271,4,7
160,95,49,-4,33,44,202,0,13
102,50,57,-5,21,11,237,3,3
126,75,52,-4,24,35,210,4,6
82,77,31,-7,21,49,255,3,7
100,90,67,-2,6,54,194,6,3
99,71,47,-4,8,24,236,1,3
103,81,66,-5,16,63,194,2,15
130,70,69,-5,20,28,215,1,5
125,78,55,-5,8,46,255,3,4
120,53,70,-8,28,12,206,3,5
140,62,59,-7,18,40,323,1,5
168,51,79,-7,6,18,195,5,42
128,86,60,-4,14,74,223,2,3
128,86,41,-4,34,35,213,3,8
126,92,54,-3,12,51,184,13,8
92,91,66,-2,19,58,170,15,8
99,52,84,-6,19,62,265,2,5
142,63,70,-4,10,45,244,5,4
121,59,80,-7,19,55,228,16,4
78,69,47,-4,52,56,200,2,3
93,48,74,-9,11,35,285,3,4
125,68,55,-6,21,16,268,1,3
128,97,61,-4,33,41,171,0,9
125,89,65,-3,38,57,204,9,4
122,74,73,-5,9,54,256,2,9
100,80,82,-4,6,8,214,0,16
196,73,41,-5,31,25,247,1,19
121,76,64,-8,9,46,286,0,4
130,67,72,-6,12,79,238,4,3
95,61,81,-7,64,85,220,1,7
120,67,82,-4,6,94,235,30,5
125,79,65,-5,32,45,198,2,5
128,46,72,-8,11,39,201,8,3
104,76,54,-3,34,42,196,47,3
122,75,68,-7,33,47,199,5,15
95,72,91,-4,5,38,200,9,7
164,72,74,-4,11,52,209,19,12
100,65,76,-7,31,76,178,3,23
82,62,70,-7,16,72,193,8,25
82,69,64,-5,10,64,217,56,26
98,53,86,-5,11,39,267,39,10
150,79,71,-3,38,75,199,26,9
120,26,42,-7,13,33,270,92,3
86,56,31,-9,13,11,688,53,7
132,59,65,-6,17,35,216,0,5
98,51,71,-7,14,66,218,4,5
123,72,84,-4,8,20,252,9,5
125,52,69,-7,14,10,202,65,3
117,15,44,-9,11,10,288,87,5
123,88,76,-6,60,80,189,2,3
100,58,69,-7,31,42,193,17,9
144,76,77,-5,31,93,225,4,4
120,71,74,-6,6,88,190,2,3
190,74,28,-6,59,33,231,0,9
120,79,75,-7,9,88,235,6,3
134,89,81,-4,12,96,188,6,5
114,58,89,-9,8,73,314,43,4
102,79,72,-5,16,76,175,4,12
120,51,83,-9,8,45,208,1,4
105,52,83,-9,7,74,190,0,4
93,71,68,-4,44,45,222,1,8
130,61,96,-6,21,65,260,7,18
120,68,73,-6,55,78,246,18,3
120,63,89,-6,31,18,240,0,13
125,89,61,-5,34,76,165,1,6
122,84,79,-5,16,92,186,9,6
97,68,73,-6,21,70,227,7,4
120,52,67,-8,12,37,227,86,4
77,77,54,-6,11,55,228,0,3
122,71,66,-5,12,48,258,7,4
120,94,72,-4,10,74,224,17,6
91,89,57,-5,33,30,233,10,8
104,89,61,-4,2,67,297,15,9
100,80,53,-4,29,38,228,0,5
160,82,65,-5,9,96,233,22,18
130,96,58,-4,14,79,204,3,10
174,78,55,-4,13,55,194,0,3
120,62,81,-8,7,73,260,0,5
84,42,42,-6,11,18,173,59,4
134,84,69,-5,23,74,193,20,18
154,57,83,-5,21,65,300,3,6
112,87,75,-5,20,37,216,1,4
142,78,71,-6,12,46,218,46,8
117,79,40,-3,7,57,216,2,5
130,79,42,-5,15,50,257,1,5
88,91,52,-3,20,23,190,0,4
95,79,59,-6,12,49,231,0,4
170,79,65,-6,20,29,212,9,19
160,79,65,-5,15,94,219,6,17
128,92,79,-3,8,66,184,1,25
167,89,49,-4,7,64,245,0,4
112,82,64,-6,20,39,190,0,3
125,83,65,-5,12,55,262,0,4
101,60,74,-8,11,43,227,15,11
110,65,73,-4,8,35,209,7,3
120,76,74,-5,8,11,238,10,3
97,48,67,-6,10,24,232,33,4
102,73,48,-7,15,51,204,43,4
128,74,60,-3,9,46,217,11,4
125,48,87,-7,11,61,223,1,5
120,74,70,-6,17,27,208,19,5
120,82,38,-4,8,33,199,8,10
122,78,75,-7,35,60,199,3,5
99,71,47,-4,8,24,236,1,3
126,84,53,-5,25,65,177,2,4
128,74,58,-4,20,61,231,31,5
136,71,75,-5,13,56,214,1,13
98,73,82,-5,33,40,284,4,6
120,80,61,-8,26,52,218,1,5
97,36,77,-6,10,19,198,22,20
128,82,65,-4,32,42,227,21,4
122,87,74,-4,39,34,213,4,7
98,56,82,-5,9,68,225,4,4
114,61,58,-6,14,34,215,0,4
130,75,59,-6,9,34,206,0,7
128,88,70,-3,82,50,212,3,22
106,79,67,-5,36,62,197,12,14
196,73,41,-5,31,25,247,1,19
135,63,89,-8,5,55,267,0,6
142,55,85,-7,33,66,206,6,19
79,45,78,-6,18,59,282,47,3
190,61,26,-7,13,28,253,25,5
155,71,70,-7,9,74,213,26,5
176,86,39,-3,10,56,228,0,7
190,72,62,-6,63,60,197,0,32
148,87,75,-4,35,82,222,2,13
128,74,75,-3,15,54,213,0,5
94,70,69,-5,13,74,192,2,5
146,83,66,-4,7,69,190,0,7
104,93,50,-5,25,62,244,0,5
126,81,51,-4,9,38,227,1,5
94,57,63,-9,11,18,189,32,3
123,76,62,-7,42,32,219,0,7
129,66,57,-5,12,44,242,63,5
139,78,43,-4,8,20,250,4,6
79,72,42,-4,11,60,238,21,10
94,59,79,-6,29,59,226,19,3
125,57,85,-8,8,79,206,59,10
163,51,49,-8,10,34,214,58,12
107,66,88,-5,15,49,235,1,10
100,64,64,-8,32,48,223,27,23
154,58,68,-7,37,35,237,26,4
132,49,54,-11,12,10,258,24,3
138,73,66,-5,16,59,231,69,13
92,79,58,-4,12,36,271,0,3
82,85,41,-4,7,60,248,9,20
98,81,72,-3,56,27,177,0,6
108,88,75,-4,23,75,166,4,7
115,61,86,-7,3,93,270,1,8
125,69,79,-4,10,50,160,0,4
78,66,59,-5,12,25,224,2,20
114,62,36,-7,22,42,221,3,4
105,52,83,-9,7,74,190,0,4
104,44,77,-6,12,74,186,44,4
142,46,66,-8,8,38,196,71,10
97,68,73,-6,21,70,227,7,4
138,70,73,-6,7,60,192,11,4
100,82,65,-5,12,40,230,6,8
91,47,78,-9,11,24,238,73,5
123,83,65,-4,10,41,178,1,3
124,80,72,-6,69,72,229,9,6
125,49,89,-8,9,24,200,2,16
82,61,73,-8,19,89,177,4,5
206,27,58,-6,13,35,188,88,5
103,73,78,-5,26,40,219,5,6
108,43,89,-10,9,23,177,3,14
123,82,64,-5,16,64,219,2,6
123,75,67,-7,19,48,242,14,4
100,63,66,-7,12,48,167,34,4
186,66,34,-6,6,29,199,17,10
98,59,67,-4,21,44,229,2,3
111,50,81,-7,34,47,201,1,12
89,68,61,-6,9,21,222,18,5
142,78,71,-6,12,46,218,46,8
124,94,68,-4,12,65,230,18,6
95,52,68,-6,11,18,230,12,14
117,74,64,-4,17,79,216,1,3
96,68,75,-5,13,58,232,9,6
140,67,55,-7,11,47,220,7,7
170,66,65,-7,14,22,200,3,11
95,79,60,-6,12,46,231,0,4
81,66,56,-6,11,79,204,16,3
113,56,59,-7,14,14,242,7,5
108,77,71,-6,11,58,214,11,4
120,38,66,-6,10,43,252,39,3
168,68,51,-5,5,54,236,8,7
166,39,60,-9,12,40,227,42,3
120,76,74,-5,8,11,238,10,3
131,53,71,-5,12,13,263,1,3
95,41,73,-8,11,29,198,68,4
97,48,67,-6,10,24,232,33,4
92,74,63,-4,8,59,185,6,4
170,64,73,-6,6,65,202,5,14
113,46,87,-8,9,46,252,21,18
128,87,58,-4,26,62,199,1,6
80,48,69,-8,6,28,230,37,8
90,86,53,-6,23,53,195,1,9
117,67,39,-6,12,20,194,18,6
120,86,56,-4,38,43,215,6,4
130,85,58,-3,14,37,240,1,6
144,60,38,-6,10,27,291,30,5
164,53,69,-8,17,57,223,4,9
79,43,58,-6,9,29,296,33,3
120,82,38,-4,8,33,199,8,10
147,59,76,-5,18,81,206,8,23
108,73,62,-6,14,37,244,2,11
159,74,65,-6,24,61,226,5,23
134,60,66,-5,36,29,236,5,4
120,63,67,-5,9,42,209,8,5
120,76,73,-5,31,88,206,15,7
130,60,78,-7,25,36,233,0,5
97,36,77,-6,10,19,198,22,20
160,43,53,-11,14,28,195,11,19
113,17,68,-9,10,23,260,84,3
124,93,63,-3,15,47,222,20,3
120,91,82,-3,16,54,219,9,4
100,56,73,-8,18,35,218,62,13
91,61,67,-5,12,47,194,40,3
112,52,70,-8,20,23,199,36,4
102,69,51,-6,14,21,228,0,17
93,65,65,-5,9,72,201,4,24
130,77,61,-4,16,30,226,4,4
90,69,49,-6,33,41,258,21,4
112,92,64,-4,15,53,264,0,4
110,92,37,-3,9,37,207,0,5
182,74,66,-4,11,54,202,14,27
95,80,89,-5,7,46,192,23,8
100,72,65,-5,14,16,206,9,3
105,70,58,-5,5,22,221,1,4
119,75,77,-5,4,90,219,15,5
118,65,79,-8,10,40,263,5,10
110,87,53,-4,6,53,188,1,9
91,91,72,-3,14,87,200,9,10
105,59,80,-6,6,59,214,10,4
95,79,69,-5,5,76,211,2,5
94,70,69,-5,13,74,192,2,5
75,53,60,-7,6,26,263,7,3
160,55,54,-7,42,55,185,67,10
144,33,72,-8,15,10,314,34,7
126,92,67,-4,24,80,189,3,4
93,28,49,-13,10,18,251,69,30
112,67,76,-7,16,39,251,2,10
100,62,73,-4,11,51,182,38,6
108,54,70,-6,9,48,247,31,5
126,45,68,-6,5,35,217,26,3
123,77,42,-4,11,72,210,57,9
118,86,73,-4,21,70,197,39,5
114,58,67,-7,31,55,212,47,6
100,38,61,-10,28,52,234,84,44
100,76,65,-4,30,41,201,8,5
113,83,67,-6,10,70,238,1,7
113,41,60,-9,13,41,226,62,34
100,64,64,-8,32,48,223,27,23
103,74,65,-8,17,38,239,4,4
169,79,50,-4,65,74,243,26,32
126,75,77,-4,11,80,246,2,9
120,47,77,-6,39,34,237,29,5
104,39,85,-11,11,18,188,41,5
93,80,61,-5,16,50,185,7,4
84,64,45,-8,19,61,218,4,28
142,95,63,-4,11,42,274,2,3
134,52,50,-6,45,17,196,11,4
92,80,56,-4,74,66,214,1,21
90,57,63,-6,10,19,183,2,3
102,71,66,-7,8,71,198,4,11
105,67,70,-6,8,25,236,1,3
112,41,68,-8,12,20,233,70,3
124,62,65,-5,14,40,234,25,8
101,63,77,-7,12,54,204,10,5
87,70,66,-4,6,80,187,4,5
100,68,54,-6,24,35,170,10,4
163,70,63,-6,11,52,215,1,15
128,50,60,-9,12,73,203,3,8
111,31,67,-8,8,30,192,11,24
92,53,73,-6,9,56,219,8,9
124,6,71,-15,9,35,275,97,5
186,64,33,-6,6,26,201,16,9
98,59,67,-4,21,44,229,2,3
111,50,81,-7,34,47,201,1,12
83,82,44,-4,11,75,188,11,34
114,76,69,-5,15,74,224,10,9
192,73,67,-6,6,73,210,1,27
90,80,59,-5,8,73,225,6,22
125,85,68,-3,34,71,202,21,7
95,52,68,-6,11,18,230,12,14
115,93,65,-4,6,39,199,0,8
101,79,61,-6,15,47,348,20,6
121,94,65,-5,45,55,249,9,8
95,52,75,-6,11,66,245,41,3
160,87,53,-5,14,42,208,16,17
100,80,71,-7,31,34,227,4,6
76,57,66,-7,9,57,160,61,3
186,59,68,-7,14,49,230,14,28
105,69,79,-6,62,35,215,1,14
120,80,92,-3,8,54,196,37,5
102,69,67,-7,8,20,199,31,11
90,86,53,-6,23,53,195,1,9
117,67,39,-6,12,20,194,18,6
146,73,58,-6,27,28,213,0,5
125,70,58,-4,9,44,203,12,5
73,50,82,-7,11,53,210,3,15
75,35,88,-8,9,38,220,2,35
129,81,84,-5,12,81,209,50,6
170,84,80,-5,9,52,174,7,28
124,64,67,-5,19,70,201,12,5
120,34,94,-10,26,71,210,17,51
123,74,65,-5,31,57,203,3,3
145,89,80,-3,27,79,239,8,4
82,57,78,-6,13,27,222,11,14
135,88,91,-4,11,59,186,11,24
120,32,61,-13,8,11,181,90,5
111,59,75,-6,12,17,212,1,5
134,56,85,-5,9,86,207,1,4
107,80,82,-4,15,63,226,3,8
101,75,89,-3,9,87,223,6,6
104,80,74,-3,25,51,231,50,5
105,52,77,-4,13,39,217,18,3
125,70,93,-6,23,49,224,7,10
113,62,74,-7,11,58,223,6,16
160,34,74,-11,10,58,327,17,12
102,76,72,-4,18,74,251,41,5
144,64,71,-7,26,89,204,2,23
81,67,60,-4,13,82,289,5,4
98,68,61,-3,13,62,205,3,8
112,46,81,-11,11,36,299,26,4
134,48,93,-9,18,61,211,11,29
95,45,60,-6,11,17,263,16,2
96,65,83,-3,9,93,234,58,8
97,74,64,-5,69,66,243,12,3
98,77,73,-5,10,73,234,3,12
150,43,83,-9,17,28,205,1,43
